T_MeV,muq_MeV,muB_MeV,xi,T_fm,muq_fm,converged,iterations,residual_norm,Phi,Phibar,m_u,m_d,m_s,rho_baryon,rho_norm,omega_fm4inv,P_fm4inv,epsilon_fm4inv,s_fm3inv,omega_MeV_fm3,P_MeV_fm3,epsilon_MeV_fm3,eps_minus_3P_over_T4,n_u,n_d,n_s,n_ubar,n_dbar,n_sbar,tau_u,tau_d,tau_s,tau_ubar,tau_dbar,tau_sbar,tauinv_u,tauinv_d,tauinv_s,tauinv_ubar,tauinv_dbar,tauinv_sbar,eta,sigma,zeta,eta_over_s,zeta_over_s,sigma_over_T,sigma_over_T_over_eta_over_s,zeta_over_s_over_eta_over_s
250.0,0.0,0.0,-0.02,1.266932679419849,0.0,true,missing,missing,0.7629533424193717,0.7629533424193717,0.08000709078138199,0.08000709078138207,1.5728236695269353,0.0,0.0,-27.944188553115378,27.944188553115378,11.424874552599949,31.074313375311405,-5514.142346914502,5514.142346914502,2254.435996913349,-28.10415584296338,0.8969329682575868,0.8969329682575868,0.6749617762392772,0.8969329682575868,0.8969329682575868,0.6749617762392772,0.6788953395326607,0.6788953395326607,0.7964831472158082,0.6788953395326608,0.6788953395326608,0.7964831472158082,1.4729810940937995,1.4729810940937995,1.2555193458839735,1.4729810940937993,1.4729810940937993,1.2555193458839735,2.738269806203088,0.016540117965456663,NaN,0.08812004220755038,NaN,0.013055246134333417,0.14815297186971624,NaN
250.0,0.0,0.0,0.0,1.266932679419849,0.0,true,missing,missing,0.7622712584417445,0.7622712584417445,0.08169315121271903,0.08169315121271917,1.582297659023008,0.0,0.0,-27.88230192347226,27.88230192347226,11.193221598407948,30.842620256487173,-5501.930445159893,5501.930445159893,2208.724618961902,-28.122007486263694,0.8875609016390208,0.8875609016390208,0.665867997535055,0.8875609016390208,0.8875609016390208,0.665867997535055,0.6778712823743477,0.6778712823743477,0.8016115961686792,0.6778712823743477,0.6778712823743477,0.8016115961686792,1.4752063201399346,1.4752063201399346,1.247486943526669,1.4752063201399346,1.4752063201399346,1.247486943526669,2.6815821765580634,0.016248836780165664,NaN,0.08694404542344428,NaN,0.012825335587370194,0.14751252400215403,NaN
250.0,0.0,0.0,0.02,1.266932679419849,0.0,true,missing,missing,0.7616041598653353,0.7616041598653353,0.08340152888262703,0.08340152888262717,1.5914890909758905,0.0,0.0,-27.822246724101944,27.822246724101944,10.967920677630147,30.61738641037723,-5490.079934010829,5490.079934010829,2164.266668583479,-28.13952620731201,0.8784577225633075,0.8784577225633075,0.6570770063261426,0.8784577225633075,0.8784577225633075,0.6570770063261426,0.6770014182359869,0.6770014182359869,0.8060344347547613,0.6770014182359869,0.6770014182359869,0.8060344347547613,1.47710178009025,1.47710178009025,1.2406417851171003,1.47710178009025,1.47710178009025,1.2406417851171003,2.6271858688751166,0.015970302142479877,NaN,0.08580699324435732,NaN,0.012605485991404817,0.14690511244820662,NaN
250.0,0.0,0.0,0.04,1.266932679419849,0.0,true,missing,missing,0.7609514856659398,0.7609514856659398,0.08513278449823267,0.08513278449823268,1.6004105442456151,0.0,0.0,-27.76393716173546,27.76393716173546,10.748699347884543,30.39832907874444,-5478.573884140605,5478.573884140605,2121.008385545506,-28.156717852461817,0.8696110644960341,0.8696110644960341,0.6485736262424528,0.8696110644960341,0.8696110644960341,0.6485736262424528,0.6762801472153543,0.6762801472153543,0.80976090603432,0.6762801472153546,0.6762801472153546,0.80976090603432,1.4786771489856563,1.4786771489856563,1.234932425791394,1.4786771489856556,1.4786771489856556,1.234932425791394,2.574932897316039,0.015703719633366267,NaN,0.08470639588925698,NaN,0.012395070305201442,0.14632980396670928,NaN
250.0,0.0,0.0,0.06,1.266932679419849,0.0,true,missing,missing,0.7603127031360501,0.7603127031360501,0.08688748892337142,0.08688748892337134,1.6090739220375656,0.0,0.0,-27.707292857599363,27.707292857599363,10.535300454017523,30.18518184338638,-5467.396434648569,5467.396434648569,2078.899026198027,-28.173588639226484,0.86100932143554,0.86100932143554,0.6403436600229824,0.86100932143554,0.86100932143554,0.6403436600229824,0.6756620962979255,0.6756620962979255,0.8135553781021083,0.6756620962979257,0.6756620962979257,0.8135553781021083,1.4800297448668207,1.4800297448668207,1.2291726253876367,1.4800297448668203,1.4800297448668203,1.2291726253876367,2.525296366429999,0.015449368090237132,NaN,0.08366013428483934,NaN,0.012194308617338431,0.14576008897882262,NaN
250.0,0.0,0.0,0.08,1.266932679419849,0.0,true,missing,missing,0.7596873061086586,0.7596873061086586,0.0886662235262491,0.08866622352624916,1.6174904919071655,0.0,0.0,-27.652238422423174,27.652238422423174,10.327481084285786,29.977693466791425,-5456.532709197624,5456.532709197624,2037.890657500232,-28.190145066557466,0.8526415894035727,0.8526415894035727,0.6323738139163393,0.8526415894035727,0.8526415894035727,0.6323738139163393,0.6752363596906558,0.6752363596906558,0.8175683101102736,0.6752363596906559,0.6752363596906559,0.8175683101102736,1.480962903801755,1.480962903801755,1.2231393849709267,1.4809629038017549,1.4809629038017549,1.2231393849709267,2.4784823693428413,0.015208689356542411,NaN,0.08267755396486541,NaN,0.01200433898627253,0.14519465575111093,NaN
250.0,0.0,0.0,0.1,1.266932679419849,0.0,true,missing,missing,0.7590748133096644,0.7590748133096644,0.09046958050953613,0.09046958050953603,1.6256709236301448,0.0,0.0,-27.598703071083953,27.598703071083953,10.12501160840781,29.77562682870105,-5445.968739973203,5445.968739973203,1997.9379672020605,-28.206393839499935,0.8444976132784848,0.8444976132784848,0.6246516287340619,0.8444976132784848,0.8444976132784848,0.6246516287340619,0.6748584194444289,0.6748584194444289,0.8215735670965257,0.6748584194444288,0.6748584194444288,0.8215735670965257,1.4817922858890031,1.4817922858890031,1.2171764526627122,1.4817922858890034,1.4817922858890034,1.2171764526627122,2.4337553640714256,0.014977645397585325,NaN,0.08173649468650321,NaN,0.011821974159229878,0.14463519881263012,NaN
250.0,0.0,0.0,0.12,1.266932679419849,0.0,true,missing,missing,0.7584747668284596,0.7584747668284596,0.09229816322363181,0.0922981632236319,1.6336253249741668,0.0,0.0,-27.546620272629077,27.546620272629077,9.927674790365337,29.57875794959726,-5435.69139862332,5435.69139862332,1958.998088775995,-28.222341806029867,0.8365677384072946,0.8365677384072946,0.6171654169104487,0.8365677384072946,0.8365677384072946,0.6171654169104487,0.6746727653181284,0.6746727653181284,0.8255536433052872,0.6746727653181283,0.6746727653181283,0.8255536433052872,1.482200040383237,1.482200040383237,1.2113083239464344,1.4822000403832372,1.4822000403832372,1.2113083239464344,2.391331457649585,0.014758443424602535,NaN,0.08084624316289606,NaN,0.011648956305524212,0.14408778750612913,NaN
250.0,0.0,0.0,0.14,1.266932679419849,0.0,true,missing,missing,0.7578867306972544,0.7578867306972544,0.09415258646341505,0.09415258646341497,1.641363275427373,0.0,0.0,-27.495927431932593,27.495927431932593,9.735264969501472,29.386875093065633,-5425.688333440785,5425.688333440785,1921.0304398256235,-28.23799590421723,0.8288428665002076,0.8288428665002076,0.6099042049902971,0.8288428665002076,0.8288428665002076,0.6099042049902971,0.6745382187401257,0.6745382187401257,0.8296055277542936,0.6745382187401263,0.6745382187401263,0.8296055277542936,1.4824956870016324,1.4824956870016324,1.2053921611479095,1.482495687001631,1.482495687001631,1.2053921611479095,2.3508215447512395,0.014548047931022386,NaN,0.07999562856909405,NaN,0.011482889475772457,0.1435439621035595,NaN
250.0,0.0,0.0,0.16,1.266932679419849,0.0,true,missing,missing,0.7573102895704451,0.7573102895704451,0.09603347674844574,0.09603347674844576,1.6488938579536416,0.0,0.0,-27.446565599689027,27.446565599689027,9.547587304057625,29.19977793980887,-5415.9479121371505,5415.9479121371505,1883.9965728150678,-28.253363118150823,0.821314415369437,0.821314415369437,0.602857681026031,0.821314415369437,0.821314415369437,0.602857681026031,0.6743307447790363,0.6743307447790363,0.8337837179313985,0.6743307447790369,0.6743307447790369,0.8337837179313985,1.4829518122114964,1.4829518122114964,1.1993517965078293,1.4829518122114953,1.4829518122114953,1.1993517965078293,2.3118677800550382,0.014343822588750887,NaN,0.0791741562151815,NaN,0.011321692795326093,0.1429973281250477,NaN
250.0,0.0,0.0,0.18,1.266932679419849,0.0,true,missing,missing,0.7567450474961043,0.7567450474961043,0.09794147258626197,0.09794147258626201,1.6562256888540006,0.0,0.0,-27.39847920783471,27.39847920783471,9.364457071834536,29.017276826818968,-5406.459169634208,5406.459169634208,1847.8600370705349,-28.268450441299226,0.8139742821248448,0.8139742821248448,0.5960161464192213,0.8139742821248448,0.8139742821248448,0.5960161464192213,0.6745139702665249,0.6745139702665249,0.8380739043388943,0.6745139702665249,0.6745139702665249,0.8380739043388943,1.4825489820542395,1.4825489820542395,1.1932121914580307,1.4825489820542395,1.4825489820542395,1.1932121914580307,2.2754513344569927,0.014153893662037289,NaN,0.07841712191110664,NaN,0.011171780388930064,0.14246608542448616,NaN
250.0,0.0,0.0,0.2,1.266932679419849,0.0,true,missing,missing,0.7561906267723997,0.7561906267723997,0.0998772247180853,0.09987722471808524,1.663366945819852,0.0,0.0,-27.351615827825682,27.351615827825682,9.185699023153326,28.83919204587105,-5397.211760365688,5397.211760365688,1812.5862511020755,-28.2832648461866,0.8068148094831417,0.8068148094831417,0.5893704717892004,0.8068148094831417,0.8068148094831417,0.5893704717892004,0.674672928151921,0.674672928151921,0.8424809156775196,0.6746729281519208,0.6746729281519208,0.8424809156775196,1.4821996826510024,1.4821996826510024,1.1869705074515595,1.482199682651003,1.482199682651003,1.1869705074515595,2.2404873668088445,0.013970122605423714,NaN,0.07768897836129283,NaN,0.011026728438184167,0.14193427009561552,NaN
250.0,0.0,0.0,0.22,1.266932679419849,0.0,true,missing,missing,0.7556466668822573,0.7556466668822573,0.10184139634599668,0.10184139634599663,1.6703253942671774,0.0,0.0,-27.305925949492583,27.305925949492583,9.011146781729728,28.665353196077117,-5388.195914639374,5388.195914639374,1778.142384379905,-28.297813259431766,0.7998287548858557,0.7998287548858557,0.5829120564938436,0.7998287548858557,0.7998287548858557,0.5829120564938436,0.6749849710089997,0.6749849710089997,0.8469707685682363,0.6749849710089993,0.6749849710089993,0.8469707685682363,1.4815144676557055,1.4815144676557055,1.1806782915193783,1.4815144676557062,1.4815144676557062,1.1806782915193783,2.2072691032266856,0.013795287558225799,NaN,0.07700128751697198,NaN,0.010888729750457543,0.1414097101695545,NaN
250.0,0.0,0.0,0.24,1.266932679419849,0.0,true,missing,missing,0.7551128235002971,0.7551128235002971,0.10383466334033059,0.10383466334033059,1.6771084120421147,0.0,0.0,-27.261362778451048,27.261362778451048,8.840642289480794,28.495598585761943,-5379.402398660699,5379.402398660699,1744.4972477797878,-28.312102541341616,0.793009262155121,0.793009262155121,0.5766327914656111,0.793009262155121,0.793009262155121,0.5766327914656111,0.6754540943565648,0.6754540943565648,0.8515501701685689,0.6754540943565657,0.6754540943565657,0.8515501701685689,1.4804855109400092,1.4804855109400092,1.1743289297940538,1.4804855109400072,1.4804855109400072,1.1743289297940538,2.1757186766890637,0.013629060359247654,NaN,0.0763527977887848,NaN,0.010757525305518715,0.14089235256679553,NaN
250.0,0.0,0.0,0.26,1.266932679419849,0.0,true,missing,missing,0.7545887675664069,0.7545887675664069,0.10585771442580703,0.10585771442580696,1.6837230125881797,0.0,0.0,-27.217882050270866,27.217882050270866,8.674035291635434,28.329774679379053,-5370.822477863311,5370.822477863311,1711.6211919814534,-28.32613946937529,0.7863498354458182,0.7863498354458182,0.5705250250595826,0.7863498354458182,0.7863498354458182,0.5705250250595826,0.6757663525591485,0.6757663525591485,0.8562095783066618,0.6757663525591483,0.6757663525591483,0.8562095783066618,1.4798014080058417,1.4798014080058417,1.1679383474986518,1.4798014080058421,1.4798014080058421,1.1679383474986518,2.1450548295341476,0.013465577052442373,NaN,0.0757173275753411,NaN,0.010628486636407943,0.14037059913178088,NaN
250.0,0.0,0.0,0.28,1.266932679419849,0.0,true,missing,missing,0.7540741844209549,0.7540741844209549,0.10791125134462735,0.10791125134462748,1.6901758666637416,0.0,0.0,-27.175441859801445,27.175441859801445,8.511182858855825,28.167735585602554,-5362.447883230379,5362.447883230379,1679.4860131702594,-28.33993072489121,0.7798443152786904,0.7798443152786904,0.5645815316405731,0.7798443152786904,0.7798443152786904,0.5645815316405731,0.6762241227087229,0.6762241227087229,0.8609539650757904,0.676224122708722,0.676224122708722,0.8609539650757904,1.478799655940018,1.478799655940018,1.161502287653637,1.47879965594002,1.47879965594002,1.161502287653637,2.1158845826786017,0.013309875736809558,NaN,0.07511731201282999,NaN,0.01050559035457542,0.13985578121833048,NaN
250.0,0.0,0.0,0.3,1.266932679419849,0.0,true,missing,missing,0.7535687729969323,0.7535687729969323,0.10999598899452183,0.10999598899452181,1.6964733226961626,0.0,0.0,-27.134002504227087,27.134002504227087,8.351948943364032,28.009342583096654,-5354.27078032517,5354.27078032517,1648.064865448995,-28.353482882682556,0.7734868564618701,0.7734868564618701,0.5587954826632685,0.7734868564618701,0.7734868564618701,0.5587954826632685,0.6766741425457227,0.6766741425457227,0.865781474256997,0.6766741425457238,0.6766741425457238,0.865781474256997,1.4778161852585203,1.4778161852585203,1.155025869383712,1.4778161852585179,1.4778161852585179,1.155025869383712,2.087806030899537,0.013159013616108071,NaN,0.07453962993617373,NaN,0.010386513687636361,0.13934216867631422,NaN
250.0,0.0,0.0,0.32,1.266932679419849,0.0,true,missing,missing,0.753072245064789,0.753072245064789,0.11211265553945635,0.11211265553945621,1.7026214258558159,0.0,0.0,-27.093526338575494,27.093526338575494,8.19620396634025,27.85446368079758,-5346.28374077897,5346.28374077897,1617.3321794204246,-28.366802402875784,0.7672719077284671,0.7672719077284671,0.553160420023556,0.7672719077284671,0.7672719077284671,0.553160420023556,0.6772547482407304,0.6772547482407304,0.8707004473289137,0.6772547482407312,0.6772547482407312,0.8707004473289137,1.4765492639182645,1.4765492639182645,1.14850061587512,1.4765492639182627,1.4765492639182627,1.14850061587512,2.061059335170743,0.013015096434987803,NaN,0.07399386176627784,NaN,0.01027291871652379,0.13883474211648186,NaN
250.0,0.0,0.0,0.34,1.266932679419849,0.0,true,missing,missing,0.75258432452599,0.75258432452599,0.11426199249046667,0.11426199249046667,1.70862593592996,0.0,0.0,-27.053977642537237,27.053977642537237,8.043824434096262,27.70297320983575,-5338.479716010984,5338.479716010984,1587.2635864479541,-28.379895624831025,0.761194192935652,0.761194192935652,0.547670231480717,0.761194192935652,0.761194192935652,0.547670231480717,0.6779659140663503,0.6779659140663503,0.8757395083728778,0.6779659140663509,0.6779659140663509,0.8757395083728778,1.4750004082095096,1.4750004082095096,1.1418920700037822,1.4750004082095083,1.4750004082095083,1.1418920700037822,2.0356005105378583,0.012877881821392519,NaN,0.07347949604972842,NaN,0.01016461413505375,0.13833265987799762,NaN
250.0,0.0,0.0,0.36,1.266932679419849,0.0,true,missing,missing,0.7521047467518198,0.7521047467518198,0.11644475475377038,0.11644475475377038,1.7144923440724034,0.0,0.0,-27.01532249757321,27.01532249757321,7.894692580755631,27.554751444500393,-5330.852012978307,5330.852012978307,1557.835848146792,-28.39276876273369,0.7552486936865761,0.7552486936865761,0.5423191279696835,0.7552486936865761,0.7552486936865761,0.5423191279696835,0.6787125835012471,0.6787125835012471,0.8808319691605088,0.6787125835012466,0.6787125835012466,0.8808319691605088,1.4733777217468704,1.4733777217468704,1.1352903107650216,1.4733777217468715,1.4733777217468715,1.1352903107650216,2.0111268637747117,0.01274540933413208,NaN,0.07298657249097085,NaN,0.010060052551465032,0.1378342920913235,NaN
250.0,0.0,0.0,0.38,1.266932679419849,0.0,true,missing,missing,0.7516332579639616,0.7516332579639615,0.11866171064309938,0.11866171064309934,1.7202258885014123,4.440892098500626e-16,9.251858538542972e-16,-26.97752867339129,26.97752867339129,7.748696035355614,27.409684249875582,-5323.394271774721,5323.394271774721,1529.026790694175,-28.405427902616697,0.7494306332502316,0.7494306332502316,0.53710162263963,0.7494306332502314,0.7494306332502314,0.53710162263963,0.6796111375435752,0.6796111375435752,0.8860612009596396,0.6796111375435769,0.6796111375435769,0.8860612009596396,1.4714296820008812,1.4714296820008812,1.128590213539381,1.4714296820008774,1.4714296820008774,1.128590213539381,1.9878832233150636,0.012619507805959138,NaN,0.07252484943616551,NaN,0.009960677477936582,0.13734158092535872,NaN
250.0,0.0,0.0,0.4,1.266932679419849,0.0,true,missing,missing,0.7511696146539649,0.7511696146539649,0.12091364185284148,0.12091364185284151,1.725831569213954,0.0,0.0,-26.94056552296584,26.94056552296584,7.6057275114819305,27.267662754004526,-5316.100444915196,5316.100444915196,1500.8152435859356,-28.417879000584236,0.7437354616670404,0.7437354616670404,0.532012511471014,0.7437354616670404,0.7437354616670404,0.532012511471014,0.680377603258012,0.680377603258012,0.8913506205535145,0.6803776032580092,0.6803776032580092,0.8913506205535145,1.4697720724660321,1.4697720724660321,1.1218929756048366,1.4697720724660381,1.4697720724660381,1.1218929756048366,1.965197533944221,0.012495233583396891,NaN,0.07207062635596123,NaN,0.00986258684961752,0.1368461375776811,NaN
250.0,0.0,0.0,0.42,1.266932679419849,0.0,true,missing,missing,0.750713583038756,0.750713583038756,0.12320134338833696,0.12320134338833695,1.7313141617807235,0.0,0.0,-26.904403885356665,26.904403885356665,7.465684517700517,27.128583042625323,-5308.964778159459,5308.964778159459,1473.1809824968732,-28.430127882045262,0.7381588419388433,0.7381588419388433,0.527046855336961,0.7381588419388433,0.7381588419388433,0.527046855336961,0.6813413060319162,0.6813413060319162,0.8967172963481739,0.6813413060319162,0.6813413060319162,0.8967172963481739,1.46769319744304,1.46769319744304,1.1151786678727382,1.46769319744304,1.46769319744304,1.1151786678727382,1.9436965071693977,0.012377730837211505,NaN,0.07164754989655736,NaN,0.00976984100124364,0.13635973617170513,NaN
250.0,0.0,0.0,0.44,1.266932679419849,0.0,true,missing,missing,0.7502649385495666,0.7502649385495666,0.12552562344937093,0.1255256234493709,1.7366782302823922,0.0,0.0,-26.869015995657172,26.869015995657172,7.328469087197874,26.992345874695317,-5301.981792742329,5301.981792742329,1446.1046759315007,-28.44218024179271,0.7326966372118088,0.7326966372118088,0.5221999633874549,0.7326966372118088,0.7326966372118088,0.5221999633874549,0.6823650774688765,0.6823650774688765,0.9021733369973813,0.682365077468871,0.682365077468871,0.9021733369973813,1.4654911762327274,1.4654911762327274,1.1084344426850454,1.4654911762327394,1.4654911762327394,1.1084344426850454,1.9230714012582952,0.012264616384172786,NaN,0.07124506370011838,NaN,0.009680558867412727,0.13587690661853732,NaN
250.0,0.0,0.0,0.46,1.266932679419849,0.0,true,missing,missing,0.7498234653520784,0.7498234653520784,0.12788730326255562,0.12788730326255576,1.74192813944368,0.0,0.0,-26.83437540146662,26.83437540146662,7.193987525188117,26.85885641708834,-5295.146268891445,5295.146268891445,1419.56783538064,-28.454041644783576,0.7273448988697566,0.7273448988697566,0.5174673776462262,0.7273448988697566,0.7273448988697566,0.5174673776462262,0.6835034878954332,0.6835034878954332,0.9076714894154954,0.683503487895426,0.683503487895426,0.9076714894154954,1.4630503248477738,1.4630503248477738,1.1017201836359987,1.463050324847789,1.463050324847789,1.1017201836359987,1.9033553596238844,0.012156474928735369,NaN,0.07086509306527725,NaN,0.00959520195998262,0.1354009646349299,NaN
250.0,0.0,0.0,0.48,1.266932679419849,0.0,true,missing,missing,0.7493889558954122,0.7493889558954122,0.13028721685806677,0.1302872168580669,1.7470680660183961,0.0,0.0,-26.80045688533901,26.80045688533901,7.06215017274787,26.728023996976045,-5288.453230524336,5288.453230524336,1393.5527687196757,-28.465717527501905,0.7220998554629486,0.7220998554629486,0.5128448587201287,0.7220998554629486,0.7220998554629486,0.5128448587201287,0.6847113316732525,0.6847113316732525,0.9132591929053234,0.6847113316732428,0.6847113316732428,0.9132591929053234,1.4604694763211612,1.4604694763211612,1.0949793966143726,1.4604694763211818,1.4604694763211818,1.0949793966143726,1.8844547140373347,0.012052504715390844,NaN,0.0705048272274276,NaN,0.009513137446979346,0.13492888105792805,NaN
250.0,0.0,0.0,0.5,1.266932679419849,0.0,true,missing,missing,0.7489612104881471,0.7489612104881471,0.13272621078577662,0.13272621078577668,1.752102009474815,0.0,0.0,-26.76723639271405,26.76723639271405,6.9328711858723615,26.599761870550445,-5281.897931027252,5281.897931027252,1368.0425366103602,-28.47721319979736,0.7169579024047504,0.7169579024047504,0.5083283725302196,0.7169579024047504,0.7169579024047504,0.5083283725302196,0.6859941542745965,0.6859941542745965,0.9189426502559151,0.6859941542745989,0.6859941542745989,0.9189426502559151,1.45773836958924,1.45773836958924,1.0882071908638817,1.4577383695892352,1.4577383695892352,1.0882071908638817,1.8663482266406377,0.011952637461446656,NaN,0.07016409529240708,NaN,0.009434311432332759,0.13446067241393916,NaN
